17392100,PlugandPlayTC,Plug and Play
872606708,WorldStartupRpt,World Startup Report
14279577,crunchbase,CrunchBase
25425329,apglo,Alfred Lo
17225095,peterjhuynh,Peter Huynh
2503698404,Bill_Luz,Guillermo Luz
150644024,NCC_ph,NCC - Philippines
1081,davemcclure,Dave McClure
44078873,techinasia,Tech in Asia
15315691,e27co,e27: Asia tech news
51241574,AP,The Associated Press
816653,TechCrunch,TechCrunch
1344951,WIRED,WIRED
807095,nytimes,The New York Times
972651,mashable,Mashable
759251,CNN,CNN
742143,BBCWorld,BBC News (World)
2097571,cnni,CNN International
14293310,TIME,TIME.com
330826792,rapplerdotcom,Rappler
245697549,enjoyGLOBE,Globe Telecom
87818409,guardian,The Guardian
192589770,bagosphere,BagoSphere
74625838,phildev_org,PhilDev
14077095,pollenizer,Pollenizer
639273,hessi,hessi
10848982,Ms_Golightly,Leticia Garca
16296947,KurleyMcD,Karol
16391239,SusanIbrahim,Laal Manna
18321652,OfficeSupplyGee,OfficeSupplyGeek
20712325,RussLitten,Russ Litten
21565004,After_Nyne,After Nyne Magazine
22282942,terryirving,Terry Irving
22388657,wondykitten,Wendy Pratt
24769709,markos741,Markos
27638362,ErlineP,Erline Andrews
29518026,gilmour70,Ron Gilmour
33271209,jenwren14,Jenny Stonehouse
34603732,smacgyver,sara 
35131221,theval2000,Valeri Beers
36516261,Silver_hand,Chris Manning
37738382,jennywcreative,Jennifer Wong
38208874,PeterEJJ,Peter Jacobs
47080348,MaguireBob,Rob Maguire
49436307,Jakdaw09,Jeff Kaye
60117111,TIPSLtd,Sharon Trotter
68447319,Catapultpublicr,Catapult PR
72794950,Bulent_Cantimur,lnt Cntimur
77537798,CheverSar,Sarah L Cheverton
103056210,wellapptdesk,Ana
110088924,ismailuzellll,ismail uzel
124518821,egyptianroodi,roodi ahmed
128454098,fadriquei,Fadrique Iglesias
129877533,Storiad,Ramzi @ Storiad
172378972,siddiqsbp,siddiq ghanchi
178903844,Becky_Swain,Becky Swain
1528007624,chaptersofgomez,emily rudd 
1346588022,DanaGeraldinMe1,Dana Geraldin
2860010548,choseyourfav,
1730453413,DianaGueris1000,HarryGirl
3237364007,sammi55411,Sammi
1693560390,martinftselena,jsuis plus l.
558009023,Calistoune,Calista_Selena 
3226645601,Danieleanorx,Danielle Styles.
2896520405,ForbesKailyn,Kailyn Forbes
1216579033,freakselenaa,leticia
2473994023,jbdetect,luana
303154619,MaryamTariqxo,Maryam :)
1000291410,Minelly_Sherlyn,Minelly S.R.
2927894662,mariexciting,HAPPY BDAY SELENA
1335120140,LovageLovely,Hope
471415687,GiseeNatale,GISEE 
3091617909,shiiro99,SameOldPotatoes
2546155777,Pausita_Biebs,Paula
2848515984,JANINEJAJA2016,K Anne J F Suero
2148539923,selgmags,mags
2322052644,Kyu_py79,KYPY-GRANDE
378835141,joyillness,lara
308815416,Judith_Cruz21,Judith 
702862765,Hope_tweetcorn,
1380645518,KickstarterCoco,Coco
1286423340,KickstartedFilm,Kickstarted
2683281451,Biowander,Biowander Indiegogo
245978665,KickStart_Intl,KickStart Int'l
231329273,TheKickstarts,Kickstarts
1282072122,KickstarterTip_,Kickstarter Tips!
3064632220,KickstarterTips,Kickstarter Tips
609399359,KSStandard,KickStarter Standard
2895455096,Kickstartsucces,Kickstarter Success
761789870,BestofKickstart,Best of Kickstarter 
1360718155,kickstartforum,Kickstarter Forum
528956313,BestKickstarter,Best of Kickstarter
254218516,SpikeLee,Spike Lee
238319766,chrisrock,Chris Rock
36743910,CornelWest,Cornel West
336116660,JerrySeinfeld,Jerry Seinfeld
104969057,IanMcKellen,Ian McKellen
38259087,ZacharyQuinto,Zachary Quinto
15227791,WilliamShatner,William Shatner
215060612,elijahwood,Elijah Wood
2884927311,panthersdoc,Black Panthers Doc
42596648,ArchFoundation,ArchFoundation
460246578,emininternation,Emin International
21689408,nickantosca,Nick Antosca
33096011,HarMarSuperstar,Har Mar Superstar
14348594,hodgman,John Hodgman
20011858,tedleo,Theodore F. Leo
81692128,jonwurster,Jon Wurster
202010273,oregonpubhouse,Oregon Public House
313525912,FinnHarries,Finnegan Harries
602084007,StaceySher,Stacey Sher
15585752,ghostly,Ghostly
16888315,danamarcelle,Dana Zemack
100258525,donnachatweets,donnacha costello
247114704,WendellPierce,Wendell Pierce
90573676,jerrysaltz,Jerry Saltz
15263572,mserdark,M. Serdar Kuzulolu
1229149399,PierogiNight,Pierogi Night
22956018,jannarden,jann arden
19007914,Stephen_Emerson,Stephen Emerson
50145722,ArchieComics,Archie Comics
585145399,Mmuseumm,Mmuseumm
18715764,AliShaheed,Ali Shaheed Muhammad
16158636,fionastaples,Fiona Staples
398353323,AlexTKalman,Alex Kalman
226676236,abel_ferrara,Abel Ferrara
[phone],AsiaArgento,Asia Argento
[phone],MobileStandared,mobile standared
[phone],mob_charger,mobile charger
[phone],koch6920,Dolly Koch
[phone],atkins8915,Bobbie Atkins
[phone],mobileandroid41,mobile android
[phone],PamWRossooL,Pam Ross
[phone],mcpherson4794,Jeannine Mcpherson
2829588632,higgins9967,Deirdre Higgins
2829580568,brown9067,Rene Brown
2854517283,KerryLDay3PP,Kerry Day
2783539844,boyle1894,Elnora Boyle
2839607954,WadevNielsenfcQ,Wade Nielsen
2801837604,whitley1291,Barry Whitley
2748562855,kirk4418,Selena Kirk
2810238974,nash7302,Phillip Nash
2739115412,rich4083,Rene Rich
