28140646,WSJbusiness,WSJ Business News
96125635,ruozhi, 
404934771,Bidding_Network,Bidding Network
10770012,xiaoma,Xiao Ma
337057223,Jzpirin,
44155527,MITSloanAdcom,MITSloanAdmissions
568619517,CNRTBOT,
16655901,MTimJones,M. Tim Jones
8724862,MITSloan,MIT Sloan
429900846,shansongtao,Shan Songtao
95926298,MITEECS,MIT EECS
99756515,UMUC,UMUC
17789291,Microsoft_Gov,Microsoft
1364930179,WarrenBuffett,Warren Buffett
234489024,twittercomms,Twitter Comms
3963481,twittermobile,Twitter Mobile
[phone],lucasqiu2,Lucas Qiu
16644070,kkarahal,Karrie Karahalios
6253282,twitterapi,Twitter API
45635727,cxiaoji,
16409781,MicrosoftStore,Microsoft Store
778750292,ShunrangC,shunrang cao
2862101,vingel,Vingel
14803701,TweetDeck,TweetDeck
75691804,MicrosoftHelps,Microsoft Support
976891836,CITES_ICS,CITES ICS
115304519,aboutdotme,about.me
636517801,RyanCccccc,Ryan Chen
52484614,tumblr,Tumblr
1265499336,SWPintura,Pinturas S-W
495309159,TwitterNYC,Twitter NYC
106837463,Pinterest,Pinterest
378222994,millermisterno1,stephen
428333,cnnbrk,CNN Breaking News
1325809076,SSH_UIUC,Anti-Harassment UIUC
175118947,IlliniFSA,Illinois FSA Office
37533,will_bailey,will bailey
16994529,ChinaRealTime,WSJ China Real Time
37019708,applenws,Apple News
16581604,MikeBloomberg,Mike Bloomberg
137755143,36Kr,3636Kr.com
39585367,Harvard,Harvard University
191135747,WolframCareers,Wolfram Careers
236921052,hseas,Harvard SEAS
549331294,LASillinois,College of LAS at IL
19918047,TeachForAmerica,Teach For America
207773069,googlenexus,Nexus
57989843,hackerrank4work,HackerRank For Work
3116191,rails,Ruby on Rails
23961578,IllinoisCS_ICPC,UIUC ICPC Team
493458695,WuNeal,Neal Wu
16565738,gprajs,Gregor Prajs
586671909,vine,Vine
