926676036,THEalbertchang,Albert Chang
33342699,imNickiTaylor,Nicki Taylor
385860899,felicien_f,Flicien FRANCOIS
16228398,mcuban,Mark Cuban
139687866,Neulyesol,
344047875,CJ_Ragnarok,
1279181640,kbsasong4you,asong4you
3392349754,PRO360VR,PRO360VR
285150133,BoutterLoic,Boutter Loc
62601419,VZWSupport,Verizon Wireless CS
2781193560,ConvrgeVR,Convrge
2921353153,LiquidFenix,FeniX
59889953,verizon,Verizon
1493876599,EnterVR,Enter VR
2439732540,PasserVR,Passer VR
5695632,BuzzFeed,BuzzFeed
[phone],SamsungMobile,Samsung Mobile
[phone],JulesVgnr,Jules Vagner
[phone],Nano_VR,NanoVR
377228272,xiaomi,Mi
215904011,misslivirose,Liv Erickson
2913411,mitali,Mitali Pattnaik
2646159102,VRPlayhouse,VR Playhouse
2721672258,realRonaldC,Ron Chernesky
3229942830,TalonSim,Talon Simulations
540022897,omglazerkittens,no its becky
3128135804,RiverVR,RIVER
930852258,rothventures,Rothenberg Ventures
2858533652,UploadVR,Upload
505070325,HelenSitu,Helen Situ
2413000754,JC_3D,Jazmin Cano
146616565,anarghya503,Anarghya Vardhana
3436740801,The_VR_SHOP,VR SHOP
2330922198,sketchshark,Megan Nicole Dong
3108351,WSJ,Wall Street Journal
2429995896,MobiDesign1,Mobi Design
2435149890,vr_OculusTalk,Virtual Reality VR
2423248939,SVVR2015,SVVR 
600029236,50NerdsofGrey,50 Nerds of Grey
1087921860,nu_hci,Northwestern HCI
398433544,Imaqtpielol,Michael Santana
935839554,LeapMotionDev,Leap Motion Dev
2915927605,archiact_games,Archiact Interactive
937469658,360Heros,360Heros
14075365,OTOY,OTOY
570369724,LeapMotion,LeapMotion
15531582,unity3d,Unity Technologies
2878812992,googlecardboard,Google Cardboard
2212802934,jauntvr,Jaunt
2384934740,vrlosangeles,VRLA
3044963881,onwevr,Wevr
3092658337,Chen_K_,Chen
2863500009,ATittleTwat,A Little Cat / Sam
3307097171,oocanime,out of context anime
81205814,karenmayc,Karen May
3312109361,cutesuuu,cutesu
2959758434,heart_puff,Pikiru
2265435372,lolanalytics,LolAnalytics
382382617,instantmegan,meggie eggy
2686783050,ayeoops, lau.
42164234,Cake_Tease,Jess Pardue
586,sacca,Chris Sacca
3198516116,Luna_8_8,
3245268692,jh_230,jh230
166315104,girldevelopit,Girl Develop It
255922782,RevolverUnit,Unit
16014840,GirlsinTech,Girls in Tech
430995737,GirlsWhoCode,Girls Who Code
22756947,womenintech,Women in Technology
26829176,NCWIT,NCWIT
14075836,anitaborg_org,Anita Borg Institute
3239371842,GvMove,Min-su Kang
6820932,ghc,Grace Hopper (GHC)
12512312,mattwallaert,matt wallaert
24602045,JoanChao,Joan Chao
236305811,MichelleGlauser,Michelle Glauser
2363385547,laurenjbissett,Lauren Bissett
2468699718,FioraAeterna,Fiora Aeterna 
2278056978,OpenSorceress,OpenSorceress
2676251130,LoLfrontpage,/r/leagueoflegends
311448994,LeventeFeher,Levente Feher
2711635124,hackingedusf,HackingEDU
3280344126,oldvickiniutrix,Vicki Niu
1100367199,oOQingyuan,Luna
1338324476,HackMIT,HackMIT
173940470,PennApps,PennApps
870221107,mhacks,MHacks
1429148504,TheAmyDance,Amy Chen
14159158,jerrychen,Jerry Chen
41003633,GreylockVC,Greylock Partners
615818451,alexandr_wang,Alexandr Wang
3153164889,miguelcortes111,Miguel A Corts
2281420002,vrviz,IrisVR
21297861,S_Shot,SlingShot
1651498826,99interns,99interns
360119124,StartupJoshua,Joshua Scott
914061,levie,Aaron Levie
14541402,mlevchin,Max Levchin
1137701,DavidSacks,David Sacks
179821270,evadoraz,Eva Zheng
