38697237,Simply_Bhangra,SimplyBhangra.com
516771149,10PSharp,Patrick Sharp
385018460,BHTVeric,Eric Lear
258856976,GSparks40,Garret Sparks
3438696809,ElbowNews,Elbow News
38497652,vmwarensx,VMware NSX
1130102132,creedbratton,Creed Bratton
57084769,edhelms,Ed Helms
17844280,johnkrasinski,John Krasinski
2779243826,OscarNunezLA,Oscar Nunez
87526035,techmatchmaker,Erin Wilson
972402342,vdemeest,Vincent Demeester
50004938,NHL,NHL
19122675,ovi8,Alex Ovechkin
23218995,TramyersCSN,Tracey Myers
2646300546,MrTrashWheel,Mr. Trash Wheel
1965207247,InterviewCake,Interview Cake
444203337,CaskData,Cask
14841611,jgrayla,Jonathan Gray
258970544,MarkLazerus,Mark Lazerus
87987058,tremblingwater,Ash Tailor
29079189,lockheimer,Hiroshi Lockheimer
2573880420,UberEng,Uber Engineering
9019482,akashgarg,akashgarg
31374931,IlliniHockey,Illini Hockey
272247408,jyotibansalsf,Jyoti Bansal
5628262,jmania,Josh Jacobson
3057395686,AppDCareers,AppDynamics Careers
40291529,trailsfootmarks,Dheeraj Pandey
1201186872,DataIsBeautiful,/r/DataIsBeautiful
18055613,TheASF,Apache - The ASF
18031093,arjunsethi,Arjun Sethi
17000457,Azure,Microsoft Azure
16246833,CoreySandersWA,Corey Sanders
9860172,pinganne,Anne Yeh
126694626,Simonkhalaf,Simon Khalaf
17073075,pfuloria,Prashant Fuloria
273557471,root66,Joe Root
72854958,harshilkamdar,Harshil Kamdar
329189306,iSharryMann,Sharry Mann
90666936,mohitgoenka,Mohit Goenka
1451773004,Space_Station,Intl. Space Station
2734713482,NASANewHorizons,NASA New Horizons
17239228,jdoliner,Joe Doliner
2395668313,KirronKherBJP,Kirron Kher
898014998,midskavid,Mridul Kavidayal
413677676,intsomniac,moxiegirl
44420775,Anne_Espiritu,Anne Espiritu
2536271593,carissakarcher,Carissa Karcher
27767462,AshlynnPolini,Ashlynn Polini
137788577,Lemonjet,Alena Prokharchyk
21570525,prat0318,Prateek Agarwal
53193035,jharjono,Johan Harjono
1592793522,shashagrawal,Shashwat Agrawal
14986849,smolix,Alex Smola
18726942,YosemiteNPS,Yosemite National Pk
297534054,HoundApp,Hound
2329973989,mayralois,Alois Mayr
376825877,TwitterOSS,Twitter Open Source
1615618795,fbOpenSource,Facebook Open Source
400286802,cassidoo,Cassidy Williams
2909725196,gordonTheTurtle,Gordon the Turtle
15695490,golubbe,Ben Golub
325655146,88PKane,Patrick Kane
14498484,NHLBlackhawks,Chicago Blackhawks
1330457336,billclinton,Bill Clinton
1536791610,POTUS,President Obama
1160155238,Holly_Ferling,Holly Ferling
16542390,ESPNcricinfo,ESPNcricinfo
2938539761,ChampaignFire,Champaign Fire Dept
97893963,MichaelVaughan,Michael Vaughan
454672697,SMBCComics,SMBC Comics
330166511,swmclaughlin64,Sean McLaughlin
219617448,SushmaSwaraj,Sushma Swaraj
2960221,lastfm,Last.fm
29442313,SenSanders,Bernie Sanders
14510231,bfirsh,Ben Firshman
309890367,Rancher_Labs,Rancher Labs
22432302,AppDynamics,AppDynamics
23134190,rayheffer,Ray Heffer
16868564,thockin,thockin
2607225000,containercamp,Container Camp
285428413,frazelledazzell,jessie frazelle
9534522,Pogue,David Pogue
2934613252,pachydermIO,Pachyderm
23493029,robszumski,Rob Szumski
9551792,solomonstre,Solomon Hykes
1198537832,coreoslinux,CoreOS Linux
126874932,namantwt17,Naman Lohani
497340309,SpotifyCares,SpotifyCares
410541438,andrewtorkbaker,Andrew Tork Baker
1856414335,Gen_VKSingh,Vijay Kumar Singh
1581368228,CorporateAtUofI,Corporate at UofI
40148479,WhatsApp,WhatsApp Inc.
75989138,AshokKhemka_IAS,"Ashok Khemka, IAS"
36782854,zachtratar,Zach Tratar
2220638376,ShaneRWatson33,Shane Watson
271292659,Gmaxi_32,Glenn Maxwell
185527889,mstarc56,Mitch Starc
92424604,MClarke23,Michael Clarke
317708215,JamesFaulkner44,James Faulkner
185902260,stevesmith49,Steve Smith
127765218,davidwarner31,David Warner
402604780,St_South,St. South
321866313,y_umesh,Umesh Yaadav
2911000602,SDhawan25,Shikhar Dhawan
121046433,ImRo45,Rohit Sharma
2708915372,SGanguly99,Sourav Ganguly
2855255702,anilkumble1074,Anil Kumble
17717614,vikramchandra,Vikram Chandra
2500955780,VVSLaxman281,VVS Laxman
1019043228,YikYakApp,Yik Yak
140969989,tiborvass,Tibor Vass
14159138,raymondh,raymondh
1196254680,NSaina,Saina Nehwal
75509967,rahulkanwal,Rahul Kanwal
861083240,BrianLara,Brian Lara
2878812992,googlecardboard,Google Cardboard
128956175,TheRealNimoy,Leonard Nimoy
28644174,bjnovak,B.J. Novak
56615874,InnoBystander,Innocent Bystander
130431848,CricketJapan,Japan Cricket Assoc.
15007149,JohnKerry,John Kerry
287117871,cricketworldcup,Cricket World Cup
16847082,riverbed,Riverbed
534525034,qumulo,Qumulo
59949396,AnnaKendrick47,Anna Kendrick
139819194,narrativesci,Narrative Science
2772250692,JEspiQuotesa,John Quotes
26020351,BBBaumgartner,Brian Baumgartner
19637934,rainnwilson,RainnWilson
277595625,AngelaKinsey,Angela Kinsey
562381032,iamrashidajones,Rashida Jones
15175368,theofficenbc,The Office
500042487,SteveCarell,Steve Carell
480930665,jennafischer,Jenna Fischer
133505300,ShiraOatis,Shira Oatis
15552773,vivek_murthy,Vivek Murthy
93766096,TonyAbbottMHR,Tony Abbott
722,neha,Neha Narula
2896929926,attlas,ATTLAS
9980812,igrigorik,Ilya Grigorik
[phone],mattfaxmusic,Matt Fax
[phone],imariari,Ari Vaniderstine
[phone],kubernetesio,Kubernetes
2359947662,DockerCon,DockerCon
38005558,MatiasDuarte,Matias Duarte
14640565,brendandburns,brendandburns
479017004,SPFleming7,Stephen Fleming
206871837,scottbstyris,Scott Styris
1591083258,gilly381,Adam Gilchrist
18760601,aluzzardi,Andrea Luzzardi
195758882,vieux,Victor Vieux
2458844640,tzhongg,Tiffany Zhong
13124252,rohansingh,Rohan Singh
612707617,eleni_nasa,Eleni Antoniadou
29873662,MKBHD,Marques Brownlee
269491046,DiaFramps,Dia Frampton
1284278551,BoxEng,Box Engineering
208442526,Philae2014,Philae Lander
11094232,eldsjal,Daniel Ek
21269420,BrightRoll,BrightRoll
519262288,ApacheMesos,Apache Mesos
204825176,joshbirk,Josh Birk
15804774,gvanrossum,Guido van Rossum
19352783,jefferickson,Jeff Erickson
1138959692,docker,Docker
2189183276,lisa10orio,Lisa Tenorio
26208862,virgingalactic,Virgin Galactic
5699,stewart,Stewart Butterfield
36081031,UIPD,U of I Police
57741058,geeksforgeeks,GeeksforGeeks
506990949,PlanetaryRsrcs,Planetary Resources
54667170,IbisData,Ibis Project
23274859,armondbigian,Armond
19257046,AmotzM,Amotz Maimon
2875087202,dan_singh_rules,Danendra Singh
24059426,HRHWill,William Ellis
134593382,robrutenbar,Rob A. Rutenbar
103065157,David_Cameron,David Cameron
36042554,BritishMonarchy,BritishMonarchy
42462490,metromoxie,Joel Weinberger
2427421832,GoogleDesign,Google Design
37975275,laparisa,Security Princess
380037609,GeorgieG,Georgie Gardner
243865694,karlstefanovic,Karl Stefanovic
161647767,Saini_Surinder_,Saini Surinder
12904842,ydn,Y! Developer Network
19618954,careercup,CareerCup
607130523,meetingcpp,Meeting C++
598157131,hackerrank,HackerRank
2542134180,ClouderaJobs,Life at Cloudera
12454882,louisgray,Louis Gray
1636354298,OCC_Data,OCC
1053514040,asoftmurmur,Gabriel Martin
92367751,jessicaalba,Jessica Alba
