80589255,opensourceway,Open Source Way
376502929,Snapchat,Snapchat
3179100756,tv_2401,Varun Thirani
36081031,UIPD,U of I Police
714688470,befamous,Famo.us
21405623,USATODAYcollege,USA TODAY College
1202090827,bower,Bower
35727881,djafrojack,Afrojack
2339397540,AtomEditor,Atom Editor
1366621436,gitftp,git-ftp project
44024932,IndieCade,IndieCade
1665429020,EDAPlayground,EDA Playground
130151627,Alesso,ALESSO
1951639321,KygoMusic,Kygo
2847278544,themeanstartup,The Mean Startup
11427242,brooksduncan,Brooks Duncan
31455011,ScanSnap,ScanSnap
15944455,documentsnap,Brooks Duncan
3085835595,periscopetv,Periscope TV
2972715402,UWMadHacks,UW MadHacks
510382872,mrossides,Michalis Rossides
372475592,getbootstrap,Bootstrap
1087860428,marsrader,Andrew Rader
94441990,TEDxUIUC,TEDxUIUC
131498466,TeXtip,TeX tips
3088110126,hariagarwal30,Hari Agarwal
17810599,HipChat,Atlassian HipChat
1305940272,SlackHQ,Slack
1692103598,speakingio,speaking.io
84420165,AmerenIllinois,Ameren Illinois
3070375712,zxmyx,Xiao Z.
2187558360,bitcmp,Bitcamp
2787736899,annpngm,Ann P
2302298372,ionitron,Ionitron
558779709,SDoh6,Sarah Doherty
2789900109,TeleHealthRobot,TeleHealthRobotics
17691468,matthewdierker,Matthew Dierker
769819297,Video,Video
186113607,OTCRConsulting,OTCR Consulting
175624200,ID_AA_Carmack,John Carmack
72874965,illinisecure,Privacy & Info Sec
2149763498,HackIllinois,HackIllinois
2549012761,Flight,Twitter Flight
311666863,56ek,Erhan Kudeki
21009196,topcoder,topcoder
598157131,hackerrank,HackerRank
30315118,x_amanda,Amanda Chow
385394251,_aabhas,Aabhas Sharma
387925977,aa_bro_hi,Aarohi Shah
46614639,agrima27,Agrima Agarwal
1522324844,Sharkycoolboy,Aditya Jagadeesan
15473958,MarsCuriosity,Curiosity Rover
138885070,danpark212,Daniel Park
6385432,dickc,dick costolo
208442526,Philae2014,Philae Lander
2834716503,visurofficial,ViSur
403789457,athuras,Alexander Huras
12,jack,Jack
289111822,DhruvMeister,Dhruv seth
2320087472,EhsanRazfar,Ehsan Razfar
158197937,SamEisenstat,Sam
47900289,blasten,Emmanuel
59521575,rangadi,Raghu Angadi
18839785,narendramodi,Narendra Modi
2742057229,neelusgupta,Neelu
91333167,climagic,Command Line Magic
1496009995,jikpapa,Janet Ikpa
16587559,khrabrov,@chiefscientist
17484680,nixcraft,nixCraft
2675979535,Pony0fWar,Ankur Chakraborty
33838201,googleresearch,Google Research
1665823832,university,Twitter University
398352353,nkowalcz,Nathalie
1526228120,TwitterData,Twitter Data
30315557,googlestudents,Google Students
50090898,googledevs,Google Developers
300392950,TwitterSports,Twitter Sports
2614361490,gulmariam346,Gul Mariam
15948437,spolsky,Joel Spolsky
5637652,codinghorror,Jeff Atwood
564919357,iamdevloper,I Am Devloper
158079127,Nonprofits,Twitter Nonprofits
234489024,twittercomms,Twitter Comms
104572226,sidbatra,Siddharth Batra
122823007,daashu,Ashutosh Singhal
1228181,michaelmontano,Michael Montano
172020392,TwitterSF,Twitter SF
95731075,safety,Safety
372575989,TwitterForNews,Twitter for News
13334762,github,GitHub
3963481,twittermobile,Twitter Mobile
[phone],TwitterOSS,Twitter Open Source
[phone],twittermedia,Twitter Media
6253282,twitterapi,Twitter API
17874544,Support,Twitter Support
87532773,design,Twitter Design
357750891,TwitterAds,Twitter Advertising
103770785,TwitterIndia,Twitter India
1270746139,MagicRecs,Magic Recs
284201599,terns,The Terns
121291606,TwitterSmallBiz,Twitter Small Biz
6844292,TwitterEng,Twitter Engineering
529817556,twoffice,Twoffice
338048283,bonappetweet,Bon Appetit
919504470,TGSOC,Safety & Security
245851959,ssm,Sagar Mohite
575887505,theospeaks,Oseyi Ikuenobe
854581958,overleaf,Overleaf
49993547,UIPhoto,Photos At Illinois
586198217,twittertv,Twitter TV
373471064,TwitterMusic,Twitter Music
109184306,JoinTheFlock,Join The Flock
172442947,TwitterU,Twitter U Recruiting
103846566,prithuparimal,Prithu Parimal
2455571108,Crowdcams,Crowdcams
17230018,Spotify,Spotify
361943754,SpotifyPlatform,Spotify Platform
376115787,SpotifyStatus,Spotify Status
2307759908,Shreya181991,Shreya Gupta
163191647,IEEE_UIUC,[IEEE@UIUC]
279252469,QuadOskee,Oskee The Squirrel
94427586,graingerlibrary,Grainger Library
436459830,rsnair93,Rajiv Nair
117354460,nalin1962,nalin
435899391,ECSillinois,ECS at Illinois
461789955,ECEPulse,ECE Pulse
1561639632,umenthum,Kenny Umenthum
234280029,Daeho_Kono,Daeho Kim
1428280700,vijilaksd,Vijaya Deverakonda
439736125,Milanocookies93,Milan Dasgupta
445264225,khoadangvu,Khoa Vu
34545192,raunay,Yanuar Wibisono
386037472,arthiliax,Daniel Manary
1105801014,WebylonDigital,Webylon
264910327,prathammg,Pratham Gandhi
224501960,anant_xinix,Anant Singh
602347785,docvmt,Vishwamohan Thakur
35005086,Wolfram_Alpha,Wolfram|Alpha
154781633,sanjaygupta63,Sanjay Gupta
372444191,real_1channel,PrimeWire / 1Channel
132021364,AppSumo,AppSumo.com
1247551502,ebaystudents,eBay UP
413691629,nishantpatel893,Nishant Patel
397452749,AnujHalakhandi,Anuj Halakhandi
471410921,GujjuTips,GujjuTips
52076577,IllinoisPress,Illinois Press
324131945,gurubhamra,Guru Bhamra
142590973,karanshah94,Karan
48647824,PaulFurious,Paul Mihir
16682134,vishalxyz,vishalxyz
313301057,aashkapala,aashka pala
191144065,amanagrawalaman,aman agrawal
259273849,Spaniard30Abhi,Abhi
145504153,coolguitarist_n,Naman Goyal
420762144,ChashakTulsyan,Chashak Tulsyan
32117678,IlliniAlert,Illini-Alert 
18226931,WPGU1071,WPGU 107.1
213419439,TechServicesIL,Technology Services
